2022-08-25 22:02:11.165 [restartedMain] INFO  org.springframework.nativex.NativeListener - AOT mode disabled
2022-08-25 22:02:11.219 [restartedMain] INFO  com.shuai.base.BaseServerApplication - Starting BaseServerApplication using Java 17 on LAPTOP-9AOGQ1DT with PID 17716 (E:\All_workspace\IDEA_workspace\base_server\target\classes started by 是李帅啊 in E:\All_workspace\IDEA_workspace\base_server)
2022-08-25 22:02:11.222 [restartedMain] INFO  com.shuai.base.BaseServerApplication - The following 1 profile is active: "dev"
2022-08-25 22:02:11.400 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-25 22:02:11.400 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-25 22:02:11.986 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-25 22:02:11.987 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2022-08-25 22:02:12.002 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2022-08-25 22:02:12.009 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-25 22:02:12.010 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-25 22:02:12.021 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2022-08-25 22:02:12.283 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$cfb4474a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-25 22:02:12.314 [restartedMain] INFO  o.s.w.s.a.server.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2022-08-25 22:02:12.689 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-08-25 22:02:12.696 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2022-08-25 22:02:12.697 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-08-25 22:02:12.697 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-08-25 22:02:12.769 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-08-25 22:02:12.769 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1368 ms
2022-08-25 22:02:13.799 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-08-25 22:02:14.921 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2022-08-25 22:02:14.930 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-08-25 22:03:07.115 [restartedMain] INFO  org.springframework.nativex.NativeListener - AOT mode disabled
2022-08-25 22:03:07.158 [restartedMain] INFO  com.shuai.base.BaseServerApplication - Starting BaseServerApplication using Java 17 on LAPTOP-9AOGQ1DT with PID 18372 (E:\All_workspace\IDEA_workspace\base_server\target\classes started by 是李帅啊 in E:\All_workspace\IDEA_workspace\base_server)
2022-08-25 22:03:07.159 [restartedMain] INFO  com.shuai.base.BaseServerApplication - The following 1 profile is active: "dev"
2022-08-25 22:03:07.304 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-25 22:03:07.304 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-25 22:03:07.827 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-25 22:03:07.828 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2022-08-25 22:03:07.846 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
